G21 (metric ftw)
G90 (absolute mode)
G1 X12.5 Y21.5 F3500.00
G1 X12.4 Y21.4 F3500.00
G1 X12.3 Y21.3 F3500.00
G1 X12.2 Y21.3 F3500.00
G1 X12.1 Y21.2 F3500.00
G1 X12.0 Y21.1 F3500.00
G1 X11.9 Y21.0 F3500.00
G1 X11.8 Y20.9 F3500.00
G1 X11.7 Y20.8 F3500.00
G1 X11.6 Y20.6 F3500.00
G1 X11.5 Y20.5 F3500.00
G1 X11.4 Y20.3 F3500.00
G1 X11.3 Y20.1 F3500.00
G1 X11.2 Y19.8 F3500.00
G1 X11.1 Y19.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X16.6 Y19.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X16.5 Y19.8 F3500.00
G1 X16.4 Y20.1 F3500.00
G1 X16.3 Y20.3 F3500.00
G1 X16.2 Y20.5 F3500.00
G1 X16.1 Y20.6 F3500.00
G1 X16.0 Y20.8 F3500.00
G1 X15.9 Y20.9 F3500.00
G1 X15.8 Y21.0 F3500.00
G1 X15.7 Y21.1 F3500.00
G1 X15.6 Y21.2 F3500.00
G1 X15.5 Y21.3 F3500.00
G1 X15.4 Y21.3 F3500.00
G1 X15.3 Y21.4 F3500.00
G1 X15.2 Y21.5 F3500.00
G1 X15.1 Y21.5 F3500.00
G1 X15.0 Y21.6 F3500.00
G1 X14.9 Y21.6 F3500.00
G1 X14.8 Y21.7 F3500.00
G1 X14.7 Y21.7 F3500.00
G1 X14.6 Y21.7 F3500.00
G1 X14.5 Y21.8 F3500.00
G1 X14.4 Y21.8 F3500.00
G1 X14.3 Y21.8 F3500.00
G1 X14.2 Y21.8 F3500.00
G1 X14.1 Y21.8 F3500.00
G1 X14.0 Y21.8 F3500.00
G1 X13.9 Y21.8 F3500.00
G1 X13.8 Y21.8 F3500.00
G1 X13.7 Y21.8 F3500.00
G1 X13.6 Y21.8 F3500.00
G1 X13.5 Y21.8 F3500.00
G1 X13.4 Y21.8 F3500.00
G1 X13.3 Y21.8 F3500.00
G1 X13.2 Y21.8 F3500.00
G1 X13.1 Y21.7 F3500.00
G1 X13.0 Y21.7 F3500.00
G1 X12.9 Y21.7 F3500.00
G1 X12.8 Y21.6 F3500.00
G1 X12.7 Y21.6 F3500.00
G1 X12.6 Y21.5 F3500.00
G1 X12.5 Y21.5 F3500.00
G1 X12.4 Y21.4 F3500.00
G1 X12.3 Y21.3 F3500.00
G1 X12.2 Y21.3 F3500.00
G1 X12.1 Y21.2 F3500.00
G1 X12.0 Y21.1 F3500.00
G1 X11.9 Y21.0 F3500.00
G1 X11.8 Y20.9 F3500.00
G1 X11.7 Y20.8 F3500.00
G1 X11.6 Y20.6 F3500.00
G1 X11.5 Y20.5 F3500.00
G1 X11.4 Y20.3 F3500.00
G1 X11.3 Y20.1 F3500.00
G1 X11.2 Y19.8 F3500.00
G1 X11.1 Y19.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X32.2 Y19.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X32.1 Y20.0 F3500.00
G1 X32.0 Y20.3 F3500.00
G1 X31.9 Y20.5 F3500.00
G1 X31.8 Y20.6 F3500.00
G1 X31.7 Y20.8 F3500.00
G1 X31.6 Y20.9 F3500.00
G1 X31.5 Y21.0 F3500.00
G1 X31.4 Y21.1 F3500.00
G1 X31.3 Y21.2 F3500.00
G1 X31.2 Y21.3 F3500.00
G1 X31.1 Y21.4 F3500.00
G1 X31.0 Y21.4 F3500.00
G1 X30.9 Y21.5 F3500.00
G1 X30.8 Y21.6 F3500.00
G1 X30.7 Y21.6 F3500.00
G1 X30.6 Y21.7 F3500.00
G1 X30.5 Y21.7 F3500.00
G1 X30.4 Y21.7 F3500.00
G1 X30.3 Y21.8 F3500.00
G1 X30.2 Y21.8 F3500.00
G1 X30.1 Y21.8 F3500.00
G1 X30.0 Y21.8 F3500.00
G1 X29.9 Y21.8 F3500.00
G1 X29.8 Y21.8 F3500.00
G1 X29.7 Y21.8 F3500.00
G1 X29.6 Y21.8 F3500.00
G1 X29.5 Y21.8 F3500.00
G1 X29.4 Y21.8 F3500.00
G1 X29.3 Y21.8 F3500.00
G1 X29.2 Y21.8 F3500.00
G1 X29.1 Y21.8 F3500.00
G1 X29.0 Y21.8 F3500.00
G1 X28.9 Y21.7 F3500.00
G1 X28.8 Y21.7 F3500.00
G1 X28.7 Y21.7 F3500.00
G1 X28.6 Y21.6 F3500.00
G1 X28.5 Y21.6 F3500.00
G1 X28.4 Y21.5 F3500.00
G1 X28.3 Y21.4 F3500.00
G1 X28.2 Y21.4 F3500.00
G1 X28.1 Y21.3 F3500.00
G1 X28.0 Y21.2 F3500.00
G1 X27.9 Y21.1 F3500.00
G1 X27.8 Y21.0 F3500.00
G1 X27.7 Y20.9 F3500.00
G1 X27.6 Y20.8 F3500.00
G1 X27.5 Y20.6 F3500.00
G1 X27.4 Y20.5 F3500.00
G1 X27.3 Y20.3 F3500.00
G1 X27.2 Y20.0 F3500.00
G1 X27.1 Y19.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X32.2 Y19.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X32.1 Y20.0 F3500.00
G1 X32.0 Y20.3 F3500.00
G1 X31.9 Y20.5 F3500.00
G1 X31.8 Y20.6 F3500.00
G1 X31.7 Y20.8 F3500.00
G1 X31.6 Y20.9 F3500.00
G1 X31.5 Y21.0 F3500.00
G1 X31.4 Y21.1 F3500.00
G1 X31.3 Y21.2 F3500.00
G1 X31.2 Y21.3 F3500.00
G1 X31.1 Y21.4 F3500.00
G1 X31.0 Y21.4 F3500.00
G1 X30.9 Y21.5 F3500.00
G1 X30.8 Y21.6 F3500.00
G1 X30.7 Y21.6 F3500.00
G1 X30.6 Y21.7 F3500.00
G1 X30.5 Y21.7 F3500.00
G1 X30.4 Y21.7 F3500.00
G1 X30.3 Y21.8 F3500.00
G1 X30.2 Y21.8 F3500.00
G1 X30.1 Y21.8 F3500.00
G1 X30.0 Y21.8 F3500.00
G1 X29.9 Y21.8 F3500.00
G1 X29.8 Y21.8 F3500.00
G1 X29.7 Y21.8 F3500.00
G1 X29.6 Y21.8 F3500.00
G1 X29.5 Y21.8 F3500.00
G1 X29.4 Y21.8 F3500.00
G1 X29.3 Y21.8 F3500.00
G1 X29.2 Y21.8 F3500.00
G1 X29.1 Y21.8 F3500.00
G1 X29.0 Y21.8 F3500.00
G1 X28.9 Y21.7 F3500.00
G1 X28.8 Y21.7 F3500.00
G1 X28.7 Y21.7 F3500.00
G1 X28.6 Y21.6 F3500.00
G1 X28.5 Y21.6 F3500.00
G1 X28.4 Y21.5 F3500.00
G1 X28.3 Y21.4 F3500.00
G1 X28.2 Y21.4 F3500.00
G1 X28.1 Y21.3 F3500.00
G1 X28.0 Y21.2 F3500.00
G1 X27.9 Y21.1 F3500.00
G1 X27.8 Y21.0 F3500.00
G1 X27.7 Y20.9 F3500.00
G1 X27.6 Y20.8 F3500.00
G1 X27.5 Y20.6 F3500.00
G1 X27.4 Y20.5 F3500.00
G1 X27.3 Y20.3 F3500.00
G1 X27.2 Y20.0 F3500.00
G1 X27.1 Y19.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X27.0 Y19.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X16.6 Y19.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X13.7 Y19.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X29.7 Y19.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X15.9 Y19.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X15.8 Y19.7 F3500.00
G1 X15.7 Y20.0 F3500.00
G1 X15.6 Y20.2 F3500.00
G1 X15.5 Y20.3 F3500.00
G1 X15.4 Y20.5 F3500.00
G1 X15.3 Y20.6 F3500.00
G1 X15.2 Y20.7 F3500.00
G1 X15.1 Y20.8 F3500.00
G1 X15.0 Y20.9 F3500.00
G1 X14.9 Y20.9 F3500.00
G1 X14.8 Y21.0 F3500.00
G1 X14.7 Y21.1 F3500.00
G1 X14.6 Y21.1 F3500.00
G1 X14.5 Y21.2 F3500.00
G1 X14.4 Y21.2 F3500.00
G1 X14.3 Y21.2 F3500.00
G1 X14.2 Y21.3 F3500.00
G1 X14.1 Y21.3 F3500.00
G1 X14.0 Y21.3 F3500.00
G1 X13.9 Y21.3 F3500.00
G1 X13.8 Y21.3 F3500.00
G1 X13.7 Y21.3 F3500.00
G1 X13.6 Y21.3 F3500.00
G1 X13.5 Y21.3 F3500.00
G1 X13.4 Y21.3 F3500.00
G1 X13.3 Y21.3 F3500.00
G1 X13.2 Y21.3 F3500.00
G1 X13.1 Y21.3 F3500.00
G1 X13.0 Y21.2 F3500.00
G1 X12.9 Y21.2 F3500.00
G1 X12.8 Y21.2 F3500.00
G1 X12.7 Y21.1 F3500.00
G1 X12.6 Y21.1 F3500.00
G1 X12.5 Y21.0 F3500.00
G1 X12.4 Y20.9 F3500.00
G1 X12.3 Y20.9 F3500.00
G1 X12.2 Y20.8 F3500.00
G1 X12.1 Y20.7 F3500.00
G1 X12.0 Y20.6 F3500.00
G1 X11.9 Y20.5 F3500.00
G1 X11.8 Y20.3 F3500.00
G1 X11.7 Y20.2 F3500.00
G1 X11.6 Y20.0 F3500.00
G1 X11.5 Y19.7 F3500.00
G1 X11.4 Y19.1 F3500.00
G1 X11.4 Y19.1 F3500.00
G1 X11.5 Y18.5 F3500.00
G1 X11.6 Y18.2 F3500.00
G1 X11.7 Y18.0 F3500.00
G1 X11.8 Y17.9 F3500.00
G1 X11.9 Y17.7 F3500.00
G1 X12.0 Y17.6 F3500.00
G1 X12.1 Y17.5 F3500.00
G1 X12.2 Y17.4 F3500.00
G1 X12.3 Y17.3 F3500.00
G1 X12.4 Y17.3 F3500.00
G1 X12.5 Y17.2 F3500.00
G1 X12.6 Y17.1 F3500.00
G1 X12.7 Y17.1 F3500.00
G1 X12.8 Y17.0 F3500.00
G1 X12.9 Y17.0 F3500.00
G1 X13.0 Y17.0 F3500.00
G1 X13.1 Y16.9 F3500.00
G1 X13.2 Y16.9 F3500.00
G1 X13.3 Y16.9 F3500.00
G1 X13.4 Y16.9 F3500.00
G1 X13.5 Y16.9 F3500.00
G1 X13.6 Y16.9 F3500.00
G1 X13.7 Y16.9 F3500.00
G1 X13.8 Y16.9 F3500.00
G1 X13.9 Y16.9 F3500.00
G1 X14.0 Y16.9 F3500.00
G1 X14.1 Y16.9 F3500.00
G1 X14.2 Y16.9 F3500.00
G1 X14.3 Y17.0 F3500.00
G1 X14.4 Y17.0 F3500.00
G1 X14.5 Y17.0 F3500.00
G1 X14.6 Y17.1 F3500.00
G1 X14.7 Y17.1 F3500.00
G1 X14.8 Y17.2 F3500.00
G1 X14.9 Y17.3 F3500.00
G1 X15.0 Y17.3 F3500.00
G1 X15.1 Y17.4 F3500.00
G1 X15.2 Y17.5 F3500.00
G1 X15.3 Y17.6 F3500.00
G1 X15.4 Y17.7 F3500.00
G1 X15.5 Y17.9 F3500.00
G1 X15.6 Y18.0 F3500.00
G1 X15.7 Y18.2 F3500.00
G1 X15.8 Y18.5 F3500.00
G1 X15.9 Y19.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X15.9 Y19.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X15.8 Y19.7 F3500.00
G1 X15.7 Y20.0 F3500.00
G1 X15.6 Y20.2 F3500.00
G1 X15.5 Y20.3 F3500.00
G1 X15.4 Y20.5 F3500.00
G1 X15.3 Y20.6 F3500.00
G1 X15.2 Y20.7 F3500.00
G1 X15.1 Y20.8 F3500.00
G1 X15.0 Y20.9 F3500.00
G1 X14.9 Y20.9 F3500.00
G1 X14.8 Y21.0 F3500.00
G1 X14.7 Y21.1 F3500.00
G1 X14.6 Y21.1 F3500.00
G1 X14.5 Y21.2 F3500.00
G1 X14.4 Y21.2 F3500.00
G1 X14.3 Y21.2 F3500.00
G1 X14.2 Y21.3 F3500.00
G1 X14.1 Y21.3 F3500.00
G1 X14.0 Y21.3 F3500.00
G1 X13.9 Y21.3 F3500.00
G1 X13.8 Y21.3 F3500.00
G1 X13.7 Y21.3 F3500.00
G1 X13.6 Y21.3 F3500.00
G1 X13.5 Y21.3 F3500.00
G1 X13.4 Y21.3 F3500.00
G1 X13.3 Y21.3 F3500.00
G1 X13.2 Y21.3 F3500.00
G1 X13.1 Y21.3 F3500.00
G1 X13.0 Y21.2 F3500.00
G1 X12.9 Y21.2 F3500.00
G1 X12.8 Y21.2 F3500.00
G1 X12.7 Y21.1 F3500.00
G1 X12.6 Y21.1 F3500.00
G1 X12.5 Y21.0 F3500.00
G1 X12.4 Y20.9 F3500.00
G1 X12.3 Y20.9 F3500.00
G1 X12.2 Y20.8 F3500.00
G1 X12.1 Y20.7 F3500.00
G1 X12.0 Y20.6 F3500.00
G1 X11.9 Y20.5 F3500.00
G1 X11.8 Y20.3 F3500.00
G1 X11.7 Y20.2 F3500.00
G1 X11.6 Y20.0 F3500.00
G1 X11.5 Y19.7 F3500.00
G1 X11.4 Y19.1 F3500.00
G1 X11.4 Y19.1 F3500.00
G1 X11.5 Y18.5 F3500.00
G1 X11.6 Y18.2 F3500.00
G1 X11.7 Y18.0 F3500.00
G1 X11.8 Y17.9 F3500.00
G1 X11.9 Y17.7 F3500.00
G1 X12.0 Y17.6 F3500.00
G1 X12.1 Y17.5 F3500.00
G1 X12.2 Y17.4 F3500.00
G1 X12.3 Y17.3 F3500.00
G1 X12.4 Y17.3 F3500.00
G1 X12.5 Y17.2 F3500.00
G1 X12.6 Y17.1 F3500.00
G1 X12.7 Y17.1 F3500.00
G1 X12.8 Y17.0 F3500.00
G1 X12.9 Y17.0 F3500.00
G1 X13.0 Y17.0 F3500.00
G1 X13.1 Y16.9 F3500.00
G1 X13.2 Y16.9 F3500.00
G1 X13.3 Y16.9 F3500.00
G1 X13.4 Y16.9 F3500.00
G1 X13.5 Y16.9 F3500.00
G1 X13.6 Y16.9 F3500.00
G1 X13.7 Y16.9 F3500.00
G1 X13.8 Y16.9 F3500.00
G1 X13.9 Y16.9 F3500.00
G1 X14.0 Y16.9 F3500.00
G1 X14.1 Y16.9 F3500.00
G1 X14.2 Y16.9 F3500.00
G1 X14.3 Y17.0 F3500.00
G1 X14.4 Y17.0 F3500.00
G1 X14.5 Y17.0 F3500.00
G1 X14.6 Y17.1 F3500.00
G1 X14.7 Y17.1 F3500.00
G1 X14.8 Y17.2 F3500.00
G1 X14.9 Y17.3 F3500.00
G1 X15.0 Y17.3 F3500.00
G1 X15.1 Y17.4 F3500.00
G1 X15.2 Y17.5 F3500.00
G1 X15.3 Y17.6 F3500.00
G1 X15.4 Y17.7 F3500.00
G1 X15.5 Y17.9 F3500.00
G1 X15.6 Y18.0 F3500.00
G1 X15.7 Y18.2 F3500.00
G1 X15.8 Y18.5 F3500.00
G1 X15.9 Y19.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X15.9 Y19.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X15.8 Y19.7 F3500.00
G1 X15.7 Y20.0 F3500.00
G1 X15.6 Y20.2 F3500.00
G1 X15.5 Y20.3 F3500.00
G1 X15.4 Y20.5 F3500.00
G1 X15.3 Y20.6 F3500.00
G1 X15.2 Y20.7 F3500.00
G1 X15.1 Y20.8 F3500.00
G1 X15.0 Y20.9 F3500.00
G1 X14.9 Y20.9 F3500.00
G1 X14.8 Y21.0 F3500.00
G1 X14.7 Y21.1 F3500.00
G1 X14.6 Y21.1 F3500.00
G1 X14.5 Y21.2 F3500.00
G1 X14.4 Y21.2 F3500.00
G1 X14.3 Y21.2 F3500.00
G1 X14.2 Y21.3 F3500.00
G1 X14.1 Y21.3 F3500.00
G1 X14.0 Y21.3 F3500.00
G1 X13.9 Y21.3 F3500.00
G1 X13.8 Y21.3 F3500.00
G1 X13.7 Y21.3 F3500.00
G1 X13.6 Y21.3 F3500.00
G1 X13.5 Y21.3 F3500.00
G1 X13.4 Y21.3 F3500.00
G1 X13.3 Y21.3 F3500.00
G1 X13.2 Y21.3 F3500.00
G1 X13.1 Y21.3 F3500.00
G1 X13.0 Y21.2 F3500.00
G1 X12.9 Y21.2 F3500.00
G1 X12.8 Y21.2 F3500.00
G1 X12.7 Y21.1 F3500.00
G1 X12.6 Y21.1 F3500.00
G1 X12.5 Y21.0 F3500.00
G1 X12.4 Y20.9 F3500.00
G1 X12.3 Y20.9 F3500.00
G1 X12.2 Y20.8 F3500.00
G1 X12.1 Y20.7 F3500.00
G1 X12.0 Y20.6 F3500.00
G1 X11.9 Y20.5 F3500.00
G1 X11.8 Y20.3 F3500.00
G1 X11.7 Y20.2 F3500.00
G1 X11.6 Y20.0 F3500.00
G1 X11.5 Y19.7 F3500.00
G1 X11.4 Y19.1 F3500.00
G1 X11.4 Y19.1 F3500.00
G1 X11.5 Y18.5 F3500.00
G1 X11.6 Y18.2 F3500.00
G1 X11.7 Y18.0 F3500.00
G1 X11.8 Y17.9 F3500.00
G1 X11.9 Y17.7 F3500.00
G1 X12.0 Y17.6 F3500.00
G1 X12.1 Y17.5 F3500.00
G1 X12.2 Y17.4 F3500.00
G1 X12.3 Y17.3 F3500.00
G1 X12.4 Y17.3 F3500.00
G1 X12.5 Y17.2 F3500.00
G1 X12.6 Y17.1 F3500.00
G1 X12.7 Y17.1 F3500.00
G1 X12.8 Y17.0 F3500.00
G1 X12.9 Y17.0 F3500.00
G1 X13.0 Y17.0 F3500.00
G1 X13.1 Y16.9 F3500.00
G1 X13.2 Y16.9 F3500.00
G1 X13.3 Y16.9 F3500.00
G1 X13.4 Y16.9 F3500.00
G1 X13.5 Y16.9 F3500.00
G1 X13.6 Y16.9 F3500.00
G1 X13.7 Y16.9 F3500.00
G1 X13.8 Y16.9 F3500.00
G1 X13.9 Y16.9 F3500.00
G1 X14.0 Y16.9 F3500.00
G1 X14.1 Y16.9 F3500.00
G1 X14.2 Y16.9 F3500.00
G1 X14.3 Y17.0 F3500.00
G1 X14.4 Y17.0 F3500.00
G1 X14.5 Y17.0 F3500.00
G1 X14.6 Y17.1 F3500.00
G1 X14.7 Y17.1 F3500.00
G1 X14.8 Y17.2 F3500.00
G1 X14.9 Y17.3 F3500.00
G1 X15.0 Y17.3 F3500.00
G1 X15.1 Y17.4 F3500.00
G1 X15.2 Y17.5 F3500.00
G1 X15.3 Y17.6 F3500.00
G1 X15.4 Y17.7 F3500.00
G1 X15.5 Y17.9 F3500.00
G1 X15.6 Y18.0 F3500.00
G1 X15.7 Y18.2 F3500.00
G1 X15.8 Y18.5 F3500.00
G1 X15.9 Y19.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X15.9 Y19.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X15.8 Y19.7 F3500.00
G1 X15.7 Y20.0 F3500.00
G1 X15.6 Y20.2 F3500.00
G1 X15.5 Y20.3 F3500.00
G1 X15.4 Y20.5 F3500.00
G1 X15.3 Y20.6 F3500.00
G1 X15.2 Y20.7 F3500.00
G1 X15.1 Y20.8 F3500.00
G1 X15.0 Y20.9 F3500.00
G1 X14.9 Y20.9 F3500.00
G1 X14.8 Y21.0 F3500.00
G1 X14.7 Y21.1 F3500.00
G1 X14.6 Y21.1 F3500.00
G1 X14.5 Y21.2 F3500.00
G1 X14.4 Y21.2 F3500.00
G1 X14.3 Y21.2 F3500.00
G1 X14.2 Y21.3 F3500.00
G1 X14.1 Y21.3 F3500.00
G1 X14.0 Y21.3 F3500.00
G1 X13.9 Y21.3 F3500.00
G1 X13.8 Y21.3 F3500.00
G1 X13.7 Y21.3 F3500.00
G1 X13.6 Y21.3 F3500.00
G1 X13.5 Y21.3 F3500.00
G1 X13.4 Y21.3 F3500.00
G1 X13.3 Y21.3 F3500.00
G1 X13.2 Y21.3 F3500.00
G1 X13.1 Y21.3 F3500.00
G1 X13.0 Y21.2 F3500.00
G1 X12.9 Y21.2 F3500.00
G1 X12.8 Y21.2 F3500.00
G1 X12.7 Y21.1 F3500.00
G1 X12.6 Y21.1 F3500.00
G1 X12.5 Y21.0 F3500.00
G1 X12.4 Y20.9 F3500.00
G1 X12.3 Y20.9 F3500.00
G1 X12.2 Y20.8 F3500.00
G1 X12.1 Y20.7 F3500.00
G1 X12.0 Y20.6 F3500.00
G1 X11.9 Y20.5 F3500.00
G1 X11.8 Y20.3 F3500.00
G1 X11.7 Y20.2 F3500.00
G1 X11.6 Y20.0 F3500.00
G1 X11.5 Y19.7 F3500.00
G1 X11.4 Y19.1 F3500.00
G1 X11.4 Y19.1 F3500.00
G1 X11.5 Y18.5 F3500.00
G1 X11.6 Y18.2 F3500.00
G1 X11.7 Y18.0 F3500.00
G1 X11.8 Y17.9 F3500.00
G1 X11.9 Y17.7 F3500.00
G1 X12.0 Y17.6 F3500.00
G1 X12.1 Y17.5 F3500.00
G1 X12.2 Y17.4 F3500.00
G1 X12.3 Y17.3 F3500.00
G1 X12.4 Y17.3 F3500.00
G1 X12.5 Y17.2 F3500.00
G1 X12.6 Y17.1 F3500.00
G1 X12.7 Y17.1 F3500.00
G1 X12.8 Y17.0 F3500.00
G1 X12.9 Y17.0 F3500.00
G1 X13.0 Y17.0 F3500.00
G1 X13.1 Y16.9 F3500.00
G1 X13.2 Y16.9 F3500.00
G1 X13.3 Y16.9 F3500.00
G1 X13.4 Y16.9 F3500.00
G1 X13.5 Y16.9 F3500.00
G1 X13.6 Y16.9 F3500.00
G1 X13.7 Y16.9 F3500.00
G1 X13.8 Y16.9 F3500.00
G1 X13.9 Y16.9 F3500.00
G1 X14.0 Y16.9 F3500.00
G1 X14.1 Y16.9 F3500.00
G1 X14.2 Y16.9 F3500.00
G1 X14.3 Y17.0 F3500.00
G1 X14.4 Y17.0 F3500.00
G1 X14.5 Y17.0 F3500.00
G1 X14.6 Y17.1 F3500.00
G1 X14.7 Y17.1 F3500.00
G1 X14.8 Y17.2 F3500.00
G1 X14.9 Y17.3 F3500.00
G1 X15.0 Y17.3 F3500.00
G1 X15.1 Y17.4 F3500.00
G1 X15.2 Y17.5 F3500.00
G1 X15.3 Y17.6 F3500.00
G1 X15.4 Y17.7 F3500.00
G1 X15.5 Y17.9 F3500.00
G1 X15.6 Y18.0 F3500.00
G1 X15.7 Y18.2 F3500.00
G1 X15.8 Y18.5 F3500.00
G1 X15.9 Y19.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X31.6 Y19.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X31.5 Y19.9 F3500.00
G1 X31.4 Y20.2 F3500.00
G1 X31.3 Y20.4 F3500.00
G1 X31.2 Y20.5 F3500.00
G1 X31.1 Y20.6 F3500.00
G1 X31.0 Y20.8 F3500.00
G1 X30.9 Y20.9 F3500.00
G1 X30.8 Y20.9 F3500.00
G1 X30.7 Y21.0 F3500.00
G1 X30.6 Y21.1 F3500.00
G1 X30.5 Y21.2 F3500.00
G1 X30.4 Y21.2 F3500.00
G1 X30.3 Y21.3 F3500.00
G1 X30.2 Y21.3 F3500.00
G1 X30.1 Y21.3 F3500.00
G1 X30.0 Y21.4 F3500.00
G1 X29.9 Y21.4 F3500.00
G1 X29.8 Y21.4 F3500.00
G1 X29.7 Y21.4 F3500.00
G1 X29.6 Y21.4 F3500.00
G1 X29.5 Y21.4 F3500.00
G1 X29.4 Y21.4 F3500.00
G1 X29.3 Y21.4 F3500.00
G1 X29.2 Y21.4 F3500.00
G1 X29.1 Y21.4 F3500.00
G1 X29.0 Y21.4 F3500.00
G1 X28.9 Y21.4 F3500.00
G1 X28.8 Y21.3 F3500.00
G1 X28.7 Y21.3 F3500.00
G1 X28.6 Y21.3 F3500.00
G1 X28.5 Y21.2 F3500.00
G1 X28.4 Y21.2 F3500.00
G1 X28.3 Y21.1 F3500.00
G1 X28.2 Y21.0 F3500.00
G1 X28.1 Y20.9 F3500.00
G1 X28.0 Y20.9 F3500.00
G1 X27.9 Y20.8 F3500.00
G1 X27.8 Y20.6 F3500.00
G1 X27.7 Y20.5 F3500.00
G1 X27.6 Y20.4 F3500.00
G1 X27.5 Y20.2 F3500.00
G1 X27.4 Y19.9 F3500.00
G1 X27.3 Y19.3 F3500.00
G1 X27.3 Y19.3 F3500.00
G1 X27.4 Y18.7 F3500.00
