G21 (metric ftw)
G90 (absolute mode)
G1 X17.6 Y23.8 F3500.00
G1 X17.5 Y23.7 F3500.00
G1 X17.4 Y23.5 F3500.00
G1 X17.3 Y23.4 F3500.00
G1 X17.2 Y23.3 F3500.00
G1 X17.1 Y23.2 F3500.00
G1 X17.0 Y23.0 F3500.00
G1 X16.9 Y22.9 F3500.00
G1 X16.8 Y22.8 F3500.00
G1 X16.7 Y22.6 F3500.00
G1 X16.6 Y22.4 F3500.00
G1 X16.5 Y22.3 F3500.00
G1 X16.4 Y22.1 F3500.00
G1 X16.3 Y21.8 F3500.00
G1 X16.2 Y21.6 F3500.00
G1 X16.1 Y21.3 F3500.00
G1 X16.0 Y21.0 F3500.00
G1 X15.9 Y20.7 F3500.00
G1 X15.8 Y20.2 F3500.00
G1 X15.7 Y19.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X22.5 Y12.4 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X22.6 Y12.4 F3500.00
G1 X22.7 Y12.4 F3500.00
G1 X22.8 Y12.4 F3500.00
G1 X22.9 Y12.4 F3500.00
G1 X23.0 Y12.4 F3500.00
G1 X23.1 Y12.4 F3500.00
G1 X23.2 Y12.4 F3500.00
G1 X23.3 Y12.4 F3500.00
G1 X23.4 Y12.4 F3500.00
G1 X23.5 Y12.4 F3500.00
G1 X23.6 Y12.5 F3500.00
G1 X23.7 Y12.5 F3500.00
G1 X23.8 Y12.5 F3500.00
G1 X23.9 Y12.5 F3500.00
G1 X24.0 Y12.5 F3500.00
G1 X24.1 Y12.6 F3500.00
G1 X24.2 Y12.6 F3500.00
G1 X24.3 Y12.6 F3500.00
G1 X24.4 Y12.7 F3500.00
G1 X24.5 Y12.7 F3500.00
G1 X24.6 Y12.7 F3500.00
G1 X24.7 Y12.8 F3500.00
G1 X24.8 Y12.8 F3500.00
G1 X24.9 Y12.8 F3500.00
G1 X25.0 Y12.9 F3500.00
G1 X25.1 Y12.9 F3500.00
G1 X25.2 Y13.0 F3500.00
G1 X25.3 Y13.0 F3500.00
G1 X25.4 Y13.0 F3500.00
G1 X25.5 Y13.1 F3500.00
G1 X25.6 Y13.1 F3500.00
G1 X25.7 Y13.2 F3500.00
G1 X25.8 Y13.3 F3500.00
G1 X25.9 Y13.3 F3500.00
G1 X26.0 Y13.4 F3500.00
G1 X26.1 Y13.4 F3500.00
G1 X26.2 Y13.5 F3500.00
G1 X26.3 Y13.6 F3500.00
G1 X26.4 Y13.7 F3500.00
G1 X26.5 Y13.7 F3500.00
G1 X26.6 Y13.8 F3500.00
G1 X26.7 Y13.9 F3500.00
G1 X26.8 Y14.0 F3500.00
G1 X26.9 Y14.1 F3500.00
G1 X27.0 Y14.1 F3500.00
G1 X27.1 Y14.2 F3500.00
G1 X27.2 Y14.3 F3500.00
G1 X27.3 Y14.4 F3500.00
G1 X27.4 Y14.5 F3500.00
G1 X27.5 Y14.7 F3500.00
G1 X27.6 Y14.8 F3500.00
G1 X27.7 Y14.9 F3500.00
G1 X27.8 Y15.0 F3500.00
G1 X27.9 Y15.2 F3500.00
G1 X28.0 Y15.3 F3500.00
G1 X28.1 Y15.4 F3500.00
G1 X28.2 Y15.6 F3500.00
G1 X28.3 Y15.8 F3500.00
G1 X28.4 Y15.9 F3500.00
G1 X28.5 Y16.1 F3500.00
G1 X28.6 Y16.4 F3500.00
G1 X28.7 Y16.6 F3500.00
G1 X28.8 Y16.9 F3500.00
G1 X28.9 Y17.2 F3500.00
G1 X29.0 Y17.5 F3500.00
G1 X29.1 Y18.0 F3500.00
G1 X29.2 Y19.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)



(end of print job)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)
M300 S255 (turn off servo)
G1 X0 Y0 F3500.00
G1 Z0.00 F150.00 (go up to finished level)
G1 X0.00 Y0.00 F3500.00 (go home)
M18 (drives off)
