G21 (metric ftw)
G90 (absolute mode)
G1 X13.9 Y23.9 F3500.00
G1 X13.8 Y23.9 F3500.00
G1 X13.7 Y23.9 F3500.00
G1 X13.6 Y23.9 F3500.00
G1 X13.5 Y23.9 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X13.4 Y23.9 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X13.3 Y23.9 F3500.00
G1 X13.2 Y23.9 F3500.00
G1 X13.1 Y23.9 F3500.00
G1 X13.0 Y23.9 F3500.00
G1 X12.9 Y23.9 F3500.00
G1 X12.8 Y23.9 F3500.00
G1 X12.7 Y23.9 F3500.00
G1 X12.6 Y23.9 F3500.00
G1 X12.5 Y23.8 F3500.00
G1 X12.4 Y23.8 F3500.00
G1 X12.3 Y23.8 F3500.00
G1 X12.2 Y23.8 F3500.00
G1 X12.1 Y23.7 F3500.00
G1 X12.0 Y23.7 F3500.00
G1 X11.9 Y23.7 F3500.00
G1 X11.8 Y23.6 F3500.00
G1 X11.7 Y23.6 F3500.00
G1 X11.6 Y23.5 F3500.00
G1 X11.5 Y23.5 F3500.00
G1 X11.4 Y23.4 F3500.00
G1 X11.3 Y23.4 F3500.00
G1 X11.2 Y23.3 F3500.00
G1 X11.1 Y23.3 F3500.00
G1 X11.0 Y23.2 F3500.00
G1 X10.9 Y23.1 F3500.00
G1 X10.8 Y23.1 F3500.00
G1 X10.7 Y23.0 F3500.00
G1 X10.6 Y22.9 F3500.00
G1 X10.5 Y22.8 F3500.00
G1 X10.4 Y22.7 F3500.00
G1 X10.3 Y22.6 F3500.00
G1 X10.2 Y22.5 F3500.00
G1 X10.1 Y22.4 F3500.00
G1 X10.0 Y22.3 F3500.00
G1 X9.9 Y22.2 F3500.00
G1 X9.8 Y22.0 F3500.00
G1 X9.7 Y21.9 F3500.00
G1 X9.6 Y21.7 F3500.00
G1 X9.5 Y21.5 F3500.00
G1 X9.4 Y21.3 F3500.00
G1 X9.3 Y21.1 F3500.00
G1 X9.2 Y20.8 F3500.00
G1 X9.1 Y20.4 F3500.00
G1 X9.0 Y19.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X31.8 Y19.9 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X31.7 Y20.7 F3500.00
G1 X31.6 Y21.1 F3500.00
G1 X31.5 Y21.3 F3500.00
G1 X31.4 Y21.5 F3500.00
G1 X31.3 Y21.7 F3500.00
G1 X31.2 Y21.9 F3500.00
G1 X31.1 Y22.0 F3500.00
G1 X31.0 Y22.2 F3500.00
G1 X30.9 Y22.3 F3500.00
G1 X30.8 Y22.4 F3500.00
G1 X30.7 Y22.5 F3500.00
G1 X30.6 Y22.6 F3500.00
G1 X30.5 Y22.7 F3500.00
G1 X30.4 Y22.8 F3500.00
G1 X30.3 Y22.9 F3500.00
G1 X30.2 Y22.9 F3500.00
G1 X30.1 Y23.0 F3500.00
G1 X30.0 Y23.1 F3500.00
G1 X29.9 Y23.1 F3500.00
G1 X29.8 Y23.2 F3500.00
G1 X29.7 Y23.2 F3500.00
G1 X29.6 Y23.3 F3500.00
G1 X29.5 Y23.3 F3500.00
G1 X29.4 Y23.4 F3500.00
G1 X29.3 Y23.4 F3500.00
G1 X29.2 Y23.5 F3500.00
G1 X29.1 Y23.5 F3500.00
G1 X29.0 Y23.5 F3500.00
G1 X28.9 Y23.5 F3500.00
G1 X28.8 Y23.6 F3500.00
G1 X28.7 Y23.6 F3500.00
G1 X28.6 Y23.6 F3500.00
G1 X28.5 Y23.6 F3500.00
G1 X28.4 Y23.6 F3500.00
G1 X28.3 Y23.6 F3500.00
G1 X28.2 Y23.6 F3500.00
G1 X28.1 Y23.6 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X28.0 Y23.6 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X27.9 Y23.6 F3500.00
G1 X27.8 Y23.6 F3500.00
G1 X27.7 Y23.6 F3500.00
G1 X27.6 Y23.6 F3500.00
G1 X27.5 Y23.6 F3500.00
G1 X27.4 Y23.6 F3500.00
G1 X27.3 Y23.6 F3500.00
G1 X27.2 Y23.5 F3500.00
G1 X27.1 Y23.5 F3500.00
G1 X27.0 Y23.5 F3500.00
G1 X26.9 Y23.5 F3500.00
G1 X26.8 Y23.4 F3500.00
G1 X26.7 Y23.4 F3500.00
G1 X26.6 Y23.3 F3500.00
G1 X26.5 Y23.3 F3500.00
G1 X26.4 Y23.2 F3500.00
G1 X26.3 Y23.2 F3500.00
G1 X26.2 Y23.1 F3500.00
G1 X26.1 Y23.1 F3500.00
G1 X26.0 Y23.0 F3500.00
G1 X25.9 Y22.9 F3500.00
G1 X25.8 Y22.9 F3500.00
G1 X25.7 Y22.8 F3500.00
G1 X25.6 Y22.7 F3500.00
G1 X25.5 Y22.6 F3500.00
G1 X25.4 Y22.5 F3500.00
G1 X25.3 Y22.4 F3500.00
G1 X25.2 Y22.3 F3500.00
G1 X25.1 Y22.2 F3500.00
G1 X25.0 Y22.0 F3500.00
G1 X24.9 Y21.9 F3500.00
G1 X24.8 Y21.7 F3500.00
G1 X24.7 Y21.5 F3500.00
G1 X24.6 Y21.3 F3500.00
G1 X24.5 Y21.1 F3500.00
G1 X24.4 Y20.7 F3500.00
G1 X24.3 Y19.9 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X24.3 Y19.9 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X17.9 Y19.7 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X13.4 Y19.7 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X27.9 Y19.9 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X17.6 Y19.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X17.5 Y20.4 F3500.00
G1 X17.4 Y20.7 F3500.00
G1 X17.3 Y21.0 F3500.00
G1 X17.2 Y21.2 F3500.00
G1 X17.1 Y21.4 F3500.00
G1 X17.0 Y21.6 F3500.00
G1 X16.9 Y21.7 F3500.00
G1 X16.8 Y21.9 F3500.00
G1 X16.7 Y22.0 F3500.00
G1 X16.6 Y22.1 F3500.00
G1 X16.5 Y22.2 F3500.00
G1 X16.4 Y22.3 F3500.00
G1 X16.3 Y22.4 F3500.00
G1 X16.2 Y22.5 F3500.00
G1 X16.1 Y22.6 F3500.00
G1 X16.0 Y22.7 F3500.00
G1 X15.9 Y22.8 F3500.00
G1 X15.8 Y22.8 F3500.00
G1 X15.7 Y22.9 F3500.00
G1 X15.6 Y23.0 F3500.00
G1 X15.5 Y23.0 F3500.00
G1 X15.4 Y23.1 F3500.00
G1 X15.3 Y23.1 F3500.00
G1 X15.2 Y23.2 F3500.00
G1 X15.1 Y23.2 F3500.00
G1 X15.0 Y23.3 F3500.00
G1 X14.9 Y23.3 F3500.00
G1 X14.8 Y23.3 F3500.00
G1 X14.7 Y23.4 F3500.00
G1 X14.6 Y23.4 F3500.00
G1 X14.5 Y23.4 F3500.00
G1 X14.4 Y23.5 F3500.00
G1 X14.3 Y23.5 F3500.00
G1 X14.2 Y23.5 F3500.00
G1 X14.1 Y23.5 F3500.00
G1 X14.0 Y23.5 F3500.00
G1 X13.9 Y23.5 F3500.00
G1 X13.8 Y23.5 F3500.00
G1 X13.7 Y23.5 F3500.00
G1 X13.6 Y23.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X13.5 Y23.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X13.4 Y23.5 F3500.00
G1 X13.3 Y23.5 F3500.00
G1 X13.2 Y23.5 F3500.00
G1 X13.1 Y23.5 F3500.00
G1 X13.0 Y23.5 F3500.00
G1 X12.9 Y23.5 F3500.00
G1 X12.8 Y23.5 F3500.00
G1 X12.7 Y23.5 F3500.00
G1 X12.6 Y23.4 F3500.00
G1 X12.5 Y23.4 F3500.00
G1 X12.4 Y23.4 F3500.00
G1 X12.3 Y23.3 F3500.00
G1 X12.2 Y23.3 F3500.00
G1 X12.1 Y23.3 F3500.00
G1 X12.0 Y23.2 F3500.00
G1 X11.9 Y23.2 F3500.00
G1 X11.8 Y23.1 F3500.00
G1 X11.7 Y23.1 F3500.00
G1 X11.6 Y23.0 F3500.00
G1 X11.5 Y23.0 F3500.00
G1 X11.4 Y22.9 F3500.00
G1 X11.3 Y22.8 F3500.00
G1 X11.2 Y22.8 F3500.00
G1 X11.1 Y22.7 F3500.00
G1 X11.0 Y22.6 F3500.00
G1 X10.9 Y22.5 F3500.00
G1 X10.8 Y22.4 F3500.00
G1 X10.7 Y22.3 F3500.00
G1 X10.6 Y22.2 F3500.00
G1 X10.5 Y22.1 F3500.00
G1 X10.4 Y22.0 F3500.00
G1 X10.3 Y21.9 F3500.00
G1 X10.2 Y21.7 F3500.00
G1 X10.1 Y21.6 F3500.00
G1 X10.0 Y21.4 F3500.00
G1 X9.9 Y21.2 F3500.00
G1 X9.8 Y21.0 F3500.00
G1 X9.7 Y20.7 F3500.00
G1 X9.6 Y20.4 F3500.00
G1 X9.5 Y19.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X9.5 Y19.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X9.6 Y18.6 F3500.00
G1 X9.7 Y18.3 F3500.00
G1 X9.8 Y18.0 F3500.00
G1 X9.9 Y17.8 F3500.00
G1 X10.0 Y17.6 F3500.00
G1 X10.1 Y17.4 F3500.00
G1 X10.2 Y17.3 F3500.00
G1 X10.3 Y17.1 F3500.00
G1 X10.4 Y17.0 F3500.00
G1 X10.5 Y16.9 F3500.00
G1 X10.6 Y16.8 F3500.00
G1 X10.7 Y16.7 F3500.00
G1 X10.8 Y16.6 F3500.00
G1 X10.9 Y16.5 F3500.00
G1 X11.0 Y16.4 F3500.00
G1 X11.1 Y16.3 F3500.00
G1 X11.2 Y16.2 F3500.00
G1 X11.3 Y16.2 F3500.00
G1 X11.4 Y16.1 F3500.00
G1 X11.5 Y16.0 F3500.00
G1 X11.6 Y16.0 F3500.00
G1 X11.7 Y15.9 F3500.00
G1 X11.8 Y15.9 F3500.00
G1 X11.9 Y15.8 F3500.00
G1 X12.0 Y15.8 F3500.00
G1 X12.1 Y15.7 F3500.00
G1 X12.2 Y15.7 F3500.00
G1 X12.3 Y15.7 F3500.00
G1 X12.4 Y15.6 F3500.00
G1 X12.5 Y15.6 F3500.00
G1 X12.6 Y15.6 F3500.00
G1 X12.7 Y15.5 F3500.00
G1 X12.8 Y15.5 F3500.00
G1 X12.9 Y15.5 F3500.00
G1 X13.0 Y15.5 F3500.00
G1 X13.1 Y15.5 F3500.00
G1 X13.2 Y15.5 F3500.00
G1 X13.3 Y15.5 F3500.00
G1 X13.4 Y15.5 F3500.00
G1 X13.5 Y15.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X13.6 Y15.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X13.7 Y15.5 F3500.00
G1 X13.8 Y15.5 F3500.00
G1 X13.9 Y15.5 F3500.00
G1 X14.0 Y15.5 F3500.00
G1 X14.1 Y15.5 F3500.00
G1 X14.2 Y15.5 F3500.00
G1 X14.3 Y15.5 F3500.00
G1 X14.4 Y15.5 F3500.00
G1 X14.5 Y15.6 F3500.00
G1 X14.6 Y15.6 F3500.00
G1 X14.7 Y15.6 F3500.00
G1 X14.8 Y15.7 F3500.00
G1 X14.9 Y15.7 F3500.00
G1 X15.0 Y15.7 F3500.00
G1 X15.1 Y15.8 F3500.00
G1 X15.2 Y15.8 F3500.00
G1 X15.3 Y15.9 F3500.00
G1 X15.4 Y15.9 F3500.00
G1 X15.5 Y16.0 F3500.00
G1 X15.6 Y16.0 F3500.00
G1 X15.7 Y16.1 F3500.00
G1 X15.8 Y16.2 F3500.00
G1 X15.9 Y16.2 F3500.00
G1 X16.0 Y16.3 F3500.00
G1 X16.1 Y16.4 F3500.00
G1 X16.2 Y16.5 F3500.00
G1 X16.3 Y16.6 F3500.00
G1 X16.4 Y16.7 F3500.00
G1 X16.5 Y16.8 F3500.00
G1 X16.6 Y16.9 F3500.00
G1 X16.7 Y17.0 F3500.00
G1 X16.8 Y17.1 F3500.00
G1 X16.9 Y17.3 F3500.00
G1 X17.0 Y17.4 F3500.00
G1 X17.1 Y17.6 F3500.00
G1 X17.2 Y17.8 F3500.00
G1 X17.3 Y18.0 F3500.00
G1 X17.4 Y18.3 F3500.00
G1 X17.5 Y18.6 F3500.00
G1 X17.6 Y19.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X31.5 Y19.9 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X31.4 Y20.7 F3500.00
G1 X31.3 Y21.0 F3500.00
G1 X31.2 Y21.3 F3500.00
G1 X31.1 Y21.5 F3500.00
G1 X31.0 Y21.7 F3500.00
G1 X30.9 Y21.8 F3500.00
G1 X30.8 Y22.0 F3500.00
G1 X30.7 Y22.1 F3500.00
G1 X30.6 Y22.2 F3500.00
G1 X30.5 Y22.3 F3500.00
G1 X30.4 Y22.4 F3500.00
G1 X30.3 Y22.5 F3500.00
G1 X30.2 Y22.6 F3500.00
G1 X30.1 Y22.7 F3500.00
G1 X30.0 Y22.8 F3500.00
G1 X29.9 Y22.8 F3500.00
G1 X29.8 Y22.9 F3500.00
G1 X29.7 Y23.0 F3500.00
G1 X29.6 Y23.0 F3500.00
G1 X29.5 Y23.1 F3500.00
G1 X29.4 Y23.1 F3500.00
G1 X29.3 Y23.2 F3500.00
G1 X29.2 Y23.2 F3500.00
G1 X29.1 Y23.2 F3500.00
G1 X29.0 Y23.3 F3500.00
G1 X28.9 Y23.3 F3500.00
G1 X28.8 Y23.3 F3500.00
G1 X28.7 Y23.4 F3500.00
G1 X28.6 Y23.4 F3500.00
G1 X28.5 Y23.4 F3500.00
G1 X28.4 Y23.4 F3500.00
G1 X28.3 Y23.4 F3500.00
G1 X28.2 Y23.4 F3500.00
G1 X28.1 Y23.4 F3500.00
G1 X28.0 Y23.4 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X27.9 Y23.4 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X27.8 Y23.4 F3500.00
G1 X27.7 Y23.4 F3500.00
G1 X27.6 Y23.4 F3500.00
G1 X27.5 Y23.4 F3500.00
G1 X27.4 Y23.4 F3500.00
G1 X27.3 Y23.4 F3500.00
G1 X27.2 Y23.4 F3500.00
G1 X27.1 Y23.3 F3500.00
G1 X27.0 Y23.3 F3500.00
G1 X26.9 Y23.3 F3500.00
G1 X26.8 Y23.2 F3500.00
G1 X26.7 Y23.2 F3500.00
G1 X26.6 Y23.2 F3500.00
G1 X26.5 Y23.1 F3500.00
G1 X26.4 Y23.1 F3500.00
G1 X26.3 Y23.0 F3500.00
G1 X26.2 Y23.0 F3500.00
G1 X26.1 Y22.9 F3500.00
G1 X26.0 Y22.8 F3500.00
G1 X25.9 Y22.8 F3500.00
G1 X25.8 Y22.7 F3500.00
G1 X25.7 Y22.6 F3500.00
G1 X25.6 Y22.5 F3500.00
G1 X25.5 Y22.4 F3500.00
G1 X25.4 Y22.3 F3500.00
G1 X25.3 Y22.2 F3500.00
G1 X25.2 Y22.1 F3500.00
G1 X25.1 Y22.0 F3500.00
G1 X25.0 Y21.8 F3500.00
G1 X24.9 Y21.7 F3500.00
G1 X24.8 Y21.5 F3500.00
G1 X24.7 Y21.3 F3500.00
G1 X24.6 Y21.0 F3500.00
G1 X24.5 Y20.7 F3500.00
G1 X24.4 Y19.9 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X24.4 Y19.9 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X24.5 Y19.1 F3500.00
G1 X24.6 Y18.8 F3500.00
G1 X24.7 Y18.5 F3500.00
G1 X24.8 Y18.3 F3500.00
G1 X24.9 Y18.1 F3500.00
G1 X25.0 Y18.0 F3500.00
G1 X25.1 Y17.8 F3500.00
G1 X25.2 Y17.7 F3500.00
G1 X25.3 Y17.6 F3500.00
G1 X25.4 Y17.5 F3500.00
G1 X25.5 Y17.4 F3500.00
G1 X25.6 Y17.3 F3500.00
G1 X25.7 Y17.2 F3500.00
G1 X25.8 Y17.1 F3500.00
G1 X25.9 Y17.0 F3500.00
G1 X26.0 Y17.0 F3500.00
G1 X26.1 Y16.9 F3500.00
G1 X26.2 Y16.8 F3500.00
G1 X26.3 Y16.8 F3500.00
G1 X26.4 Y16.7 F3500.00
G1 X26.5 Y16.7 F3500.00
G1 X26.6 Y16.6 F3500.00
G1 X26.7 Y16.6 F3500.00
G1 X26.8 Y16.6 F3500.00
G1 X26.9 Y16.5 F3500.00
G1 X27.0 Y16.5 F3500.00
G1 X27.1 Y16.5 F3500.00
G1 X27.2 Y16.4 F3500.00
G1 X27.3 Y16.4 F3500.00
G1 X27.4 Y16.4 F3500.00
G1 X27.5 Y16.4 F3500.00
G1 X27.6 Y16.4 F3500.00
G1 X27.7 Y16.4 F3500.00
G1 X27.8 Y16.4 F3500.00
G1 X27.9 Y16.4 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X28.0 Y16.4 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X28.1 Y16.4 F3500.00
G1 X28.2 Y16.4 F3500.00
G1 X28.3 Y16.4 F3500.00
G1 X28.4 Y16.4 F3500.00
G1 X28.5 Y16.4 F3500.00
G1 X28.6 Y16.4 F3500.00
G1 X28.7 Y16.4 F3500.00
G1 X28.8 Y16.5 F3500.00
G1 X28.9 Y16.5 F3500.00
G1 X29.0 Y16.5 F3500.00
G1 X29.1 Y16.6 F3500.00
G1 X29.2 Y16.6 F3500.00
G1 X29.3 Y16.6 F3500.00
G1 X29.4 Y16.7 F3500.00
G1 X29.5 Y16.7 F3500.00
G1 X29.6 Y16.8 F3500.00
G1 X29.7 Y16.8 F3500.00
G1 X29.8 Y16.9 F3500.00
G1 X29.9 Y17.0 F3500.00
G1 X30.0 Y17.0 F3500.00
G1 X30.1 Y17.1 F3500.00
G1 X30.2 Y17.2 F3500.00
G1 X30.3 Y17.3 F3500.00
G1 X30.4 Y17.4 F3500.00
G1 X30.5 Y17.5 F3500.00
G1 X30.6 Y17.6 F3500.00
G1 X30.7 Y17.7 F3500.00
G1 X30.8 Y17.8 F3500.00
G1 X30.9 Y18.0 F3500.00
G1 X31.0 Y18.1 F3500.00
G1 X31.1 Y18.3 F3500.00
G1 X31.2 Y18.5 F3500.00
G1 X31.3 Y18.8 F3500.00
G1 X31.4 Y19.1 F3500.00
G1 X31.5 Y19.9 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X17.5 Y33.7 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X22.0 Y34.1 F3500.00
G1 X21.6 Y28.5 F3500.00
G1 X12.4 Y28.3 F3500.00
G1 X17.2 Y33.7 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X25.1 Y34.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X25.0 Y28.3 F3500.00
G1 X32.1 Y28.6 F3500.00
G1 X29.6 Y34.3 F3500.00
G1 X25.2 Y34.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)



(end of print job)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)
M300 S255 (turn off servo)
G1 X0 Y0 F3500.00
G1 Z0.00 F150.00 (go up to finished level)
G1 X0.00 Y0.00 F3500.00 (go home)
M18 (drives off)
