G21 (metric ftw)
G90 (absolute mode)
G1 X7.3 Y20.8 F3500.00
G1 X7.2 Y20.7 F3500.00
G1 X7.1 Y20.7 F3500.00
G1 X7.0 Y20.6 F3500.00
G1 X6.9 Y20.5 F3500.00
G1 X6.8 Y20.5 F3500.00
G1 X6.7 Y20.4 F3500.00
G1 X6.6 Y20.3 F3500.00
G1 X6.5 Y20.2 F3500.00
G1 X6.4 Y20.1 F3500.00
G1 X6.3 Y20.0 F3500.00
G1 X6.2 Y19.8 F3500.00
G1 X6.1 Y19.7 F3500.00
G1 X6.0 Y19.5 F3500.00
G1 X5.9 Y19.3 F3500.00
G1 X5.8 Y19.0 F3500.00
G1 X5.7 Y18.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X6.7 Y23.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X8.1 Y23.4 F3500.00
G1 X9.4 Y28.7 F3500.00
G1 X8.3 Y28.7 F3500.00
G1 X6.8 Y23.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X11.4 Y20.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X15.1 Y20.9 F3500.00
G1 X15.1 Y19.7 F3500.00
G1 X11.3 Y19.7 F3500.00
G1 X11.4 Y20.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X15.0 Y19.7 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X15.0 Y18.1 F3500.00
G1 X23.4 Y18.1 F3500.00
G1 X23.4 Y18.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X15.0 Y21.2 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X15.0 Y29.9 F3500.00
G1 X16.5 Y28.7 F3500.00
G1 X32.6 Y28.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X32.7 Y20.0 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X30.6 Y20.3 F3500.00
G1 X30.2 Y18.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X32.6 Y28.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X32.7 Y20.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X30.1 Y18.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X30.0 Y19.1 F3500.00
G1 X29.9 Y19.4 F3500.00
G1 X29.8 Y19.6 F3500.00
G1 X29.7 Y19.9 F3500.00
G1 X29.6 Y20.0 F3500.00
G1 X29.5 Y20.2 F3500.00
G1 X29.4 Y20.3 F3500.00
G1 X29.3 Y20.4 F3500.00
G1 X29.2 Y20.6 F3500.00
G1 X29.1 Y20.7 F3500.00
G1 X29.0 Y20.8 F3500.00
G1 X28.9 Y20.8 F3500.00
G1 X28.8 Y20.9 F3500.00
G1 X28.7 Y21.0 F3500.00
G1 X28.6 Y21.1 F3500.00
G1 X28.5 Y21.1 F3500.00
G1 X28.4 Y21.2 F3500.00
G1 X28.3 Y21.3 F3500.00
G1 X28.2 Y21.3 F3500.00
G1 X28.1 Y21.3 F3500.00
G1 X28.0 Y21.4 F3500.00
G1 X27.9 Y21.4 F3500.00
G1 X27.8 Y21.5 F3500.00
G1 X27.7 Y21.5 F3500.00
G1 X27.6 Y21.5 F3500.00
G1 X27.5 Y21.6 F3500.00
G1 X27.4 Y21.6 F3500.00
G1 X27.3 Y21.6 F3500.00
G1 X27.2 Y21.6 F3500.00
G1 X27.1 Y21.6 F3500.00
G1 X27.0 Y21.6 F3500.00
G1 X26.9 Y21.6 F3500.00
G1 X26.8 Y21.6 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X26.7 Y21.6 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X26.6 Y21.6 F3500.00
G1 X26.5 Y21.6 F3500.00
G1 X26.4 Y21.6 F3500.00
G1 X26.3 Y21.6 F3500.00
G1 X26.2 Y21.6 F3500.00
G1 X26.1 Y21.6 F3500.00
G1 X26.0 Y21.6 F3500.00
G1 X25.9 Y21.5 F3500.00
G1 X25.8 Y21.5 F3500.00
G1 X25.7 Y21.5 F3500.00
G1 X25.6 Y21.4 F3500.00
G1 X25.5 Y21.4 F3500.00
G1 X25.4 Y21.3 F3500.00
G1 X25.3 Y21.3 F3500.00
G1 X25.2 Y21.3 F3500.00
G1 X25.1 Y21.2 F3500.00
G1 X25.0 Y21.1 F3500.00
G1 X24.9 Y21.1 F3500.00
G1 X24.8 Y21.0 F3500.00
G1 X24.7 Y20.9 F3500.00
G1 X24.6 Y20.8 F3500.00
G1 X24.5 Y20.8 F3500.00
G1 X24.4 Y20.7 F3500.00
G1 X24.3 Y20.6 F3500.00
G1 X24.2 Y20.4 F3500.00
G1 X24.1 Y20.3 F3500.00
G1 X24.0 Y20.2 F3500.00
G1 X23.9 Y20.0 F3500.00
G1 X23.8 Y19.9 F3500.00
G1 X23.7 Y19.6 F3500.00
G1 X23.6 Y19.4 F3500.00
G1 X23.5 Y19.1 F3500.00
G1 X23.4 Y18.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X15.0 Y21.4 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X30.6 Y20.6 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X10.1 Y18.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X10.0 Y18.8 F3500.00
G1 X9.9 Y19.1 F3500.00
G1 X9.8 Y19.2 F3500.00
G1 X9.7 Y19.4 F3500.00
G1 X9.6 Y19.5 F3500.00
G1 X9.5 Y19.6 F3500.00
G1 X9.4 Y19.7 F3500.00
G1 X9.3 Y19.7 F3500.00
G1 X9.2 Y19.8 F3500.00
G1 X9.1 Y19.9 F3500.00
G1 X9.0 Y19.9 F3500.00
G1 X8.9 Y19.9 F3500.00
G1 X8.8 Y20.0 F3500.00
G1 X8.7 Y20.0 F3500.00
G1 X8.6 Y20.0 F3500.00
G1 X8.5 Y20.0 F3500.00
G1 X8.4 Y20.0 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X8.3 Y20.0 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X8.2 Y20.0 F3500.00
G1 X8.1 Y20.0 F3500.00
G1 X8.0 Y20.0 F3500.00
G1 X7.9 Y20.0 F3500.00
G1 X7.8 Y19.9 F3500.00
G1 X7.7 Y19.9 F3500.00
G1 X7.6 Y19.9 F3500.00
G1 X7.5 Y19.8 F3500.00
G1 X7.4 Y19.7 F3500.00
G1 X7.3 Y19.7 F3500.00
G1 X7.2 Y19.6 F3500.00
G1 X7.1 Y19.5 F3500.00
G1 X7.0 Y19.4 F3500.00
G1 X6.9 Y19.2 F3500.00
G1 X6.8 Y19.1 F3500.00
G1 X6.7 Y18.8 F3500.00
G1 X6.6 Y18.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X6.6 Y18.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X6.7 Y17.8 F3500.00
G1 X6.8 Y17.5 F3500.00
G1 X6.9 Y17.4 F3500.00
G1 X7.0 Y17.2 F3500.00
G1 X7.1 Y17.1 F3500.00
G1 X7.2 Y17.0 F3500.00
G1 X7.3 Y16.9 F3500.00
G1 X7.4 Y16.9 F3500.00
G1 X7.5 Y16.8 F3500.00
G1 X7.6 Y16.7 F3500.00
G1 X7.7 Y16.7 F3500.00
G1 X7.8 Y16.7 F3500.00
G1 X7.9 Y16.6 F3500.00
G1 X8.0 Y16.6 F3500.00
G1 X8.1 Y16.6 F3500.00
G1 X8.2 Y16.6 F3500.00
G1 X8.3 Y16.6 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X8.4 Y16.6 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X8.5 Y16.6 F3500.00
G1 X8.6 Y16.6 F3500.00
G1 X8.7 Y16.6 F3500.00
G1 X8.8 Y16.6 F3500.00
G1 X8.9 Y16.7 F3500.00
G1 X9.0 Y16.7 F3500.00
G1 X9.1 Y16.7 F3500.00
G1 X9.2 Y16.8 F3500.00
G1 X9.3 Y16.9 F3500.00
G1 X9.4 Y16.9 F3500.00
G1 X9.5 Y17.0 F3500.00
G1 X9.6 Y17.1 F3500.00
G1 X9.7 Y17.2 F3500.00
G1 X9.8 Y17.4 F3500.00
G1 X9.9 Y17.5 F3500.00
G1 X10.0 Y17.8 F3500.00
G1 X10.1 Y18.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X24.3 Y18.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X24.2 Y18.2 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X24.1 Y18.2 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X24.0 Y18.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X24.0 Y18.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X24.1 Y18.0 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X24.2 Y18.0 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X24.3 Y18.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X28.6 Y18.2 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X28.5 Y18.8 F3500.00
G1 X28.4 Y19.0 F3500.00
G1 X28.3 Y19.2 F3500.00
G1 X28.2 Y19.4 F3500.00
G1 X28.1 Y19.5 F3500.00
G1 X28.0 Y19.6 F3500.00
G1 X27.9 Y19.7 F3500.00
G1 X27.8 Y19.8 F3500.00
G1 X27.7 Y19.9 F3500.00
G1 X27.6 Y19.9 F3500.00
G1 X27.5 Y20.0 F3500.00
G1 X27.4 Y20.0 F3500.00
G1 X27.3 Y20.1 F3500.00
G1 X27.2 Y20.1 F3500.00
G1 X27.1 Y20.2 F3500.00
G1 X27.0 Y20.2 F3500.00
G1 X26.9 Y20.2 F3500.00
G1 X26.8 Y20.2 F3500.00
G1 X26.7 Y20.2 F3500.00
G1 X26.6 Y20.2 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X26.5 Y20.2 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X26.4 Y20.2 F3500.00
G1 X26.3 Y20.2 F3500.00
G1 X26.2 Y20.2 F3500.00
G1 X26.1 Y20.2 F3500.00
G1 X26.0 Y20.2 F3500.00
G1 X25.9 Y20.1 F3500.00
G1 X25.8 Y20.1 F3500.00
G1 X25.7 Y20.0 F3500.00
G1 X25.6 Y20.0 F3500.00
G1 X25.5 Y19.9 F3500.00
G1 X25.4 Y19.9 F3500.00
G1 X25.3 Y19.8 F3500.00
G1 X25.2 Y19.7 F3500.00
G1 X25.1 Y19.6 F3500.00
G1 X25.0 Y19.5 F3500.00
G1 X24.9 Y19.4 F3500.00
G1 X24.8 Y19.2 F3500.00
G1 X24.7 Y19.0 F3500.00
G1 X24.6 Y18.8 F3500.00
G1 X24.5 Y18.2 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X24.5 Y18.2 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X24.6 Y17.6 F3500.00
G1 X24.7 Y17.4 F3500.00
G1 X24.8 Y17.2 F3500.00
G1 X24.9 Y17.0 F3500.00
G1 X25.0 Y16.9 F3500.00
G1 X25.1 Y16.8 F3500.00
G1 X25.2 Y16.7 F3500.00
G1 X25.3 Y16.6 F3500.00
G1 X25.4 Y16.5 F3500.00
G1 X25.5 Y16.5 F3500.00
G1 X25.6 Y16.4 F3500.00
G1 X25.7 Y16.4 F3500.00
G1 X25.8 Y16.3 F3500.00
G1 X25.9 Y16.3 F3500.00
G1 X26.0 Y16.2 F3500.00
G1 X26.1 Y16.2 F3500.00
G1 X26.2 Y16.2 F3500.00
G1 X26.3 Y16.2 F3500.00
G1 X26.4 Y16.2 F3500.00
G1 X26.5 Y16.2 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X26.6 Y16.2 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X26.7 Y16.2 F3500.00
G1 X26.8 Y16.2 F3500.00
G1 X26.9 Y16.2 F3500.00
G1 X27.0 Y16.2 F3500.00
G1 X27.1 Y16.2 F3500.00
G1 X27.2 Y16.3 F3500.00
G1 X27.3 Y16.3 F3500.00
G1 X27.4 Y16.4 F3500.00
G1 X27.5 Y16.4 F3500.00
G1 X27.6 Y16.5 F3500.00
G1 X27.7 Y16.5 F3500.00
G1 X27.8 Y16.6 F3500.00
G1 X27.9 Y16.7 F3500.00
G1 X28.0 Y16.8 F3500.00
G1 X28.1 Y16.9 F3500.00
G1 X28.2 Y17.0 F3500.00
G1 X28.3 Y17.2 F3500.00
G1 X28.4 Y17.4 F3500.00
G1 X28.5 Y17.6 F3500.00
G1 X28.6 Y18.2 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X11.5 Y26.7 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X12.8 Y26.9 F3500.00
G1 X12.8 Y32.9 F3500.00
G1 X12.0 Y33.1 F3500.00
G1 X12.1 Y27.8 F3500.00
G1 X11.1 Y28.1 F3500.00
G1 X11.2 Y26.9 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)



(end of print job)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)
M300 S255 (turn off servo)
G1 X0 Y0 F3500.00
G1 Z0.00 F150.00 (go up to finished level)
G1 X0.00 Y0.00 F3500.00 (go home)
M18 (drives off)
