G21 (metric ftw)
G90 (absolute mode)
G1 X19.1 Y29.1 F3500.00
G1 X19.0 Y29.1 F3500.00
G1 X18.9 Y29.2 F3500.00
G1 X18.8 Y29.2 F3500.00
G1 X18.7 Y29.2 F3500.00
G1 X18.6 Y29.2 F3500.00
G1 X18.5 Y29.2 F3500.00
G1 X18.4 Y29.2 F3500.00
G1 X18.3 Y29.2 F3500.00
G1 X18.2 Y29.2 F3500.00
G1 X18.1 Y29.2 F3500.00
G1 X18.0 Y29.2 F3500.00
G1 X17.9 Y29.2 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X17.8 Y29.2 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X17.7 Y29.2 F3500.00
G1 X17.6 Y29.2 F3500.00
G1 X17.5 Y29.2 F3500.00
G1 X17.4 Y29.2 F3500.00
G1 X17.3 Y29.2 F3500.00
G1 X17.2 Y29.2 F3500.00
G1 X17.1 Y29.2 F3500.00
G1 X17.0 Y29.2 F3500.00
G1 X16.9 Y29.2 F3500.00
G1 X16.8 Y29.2 F3500.00
G1 X16.7 Y29.1 F3500.00
G1 X16.6 Y29.1 F3500.00
G1 X16.5 Y29.1 F3500.00
G1 X16.4 Y29.1 F3500.00
G1 X16.3 Y29.1 F3500.00
G1 X16.2 Y29.0 F3500.00
G1 X16.1 Y29.0 F3500.00
G1 X16.0 Y29.0 F3500.00
G1 X15.9 Y28.9 F3500.00
G1 X15.8 Y28.9 F3500.00
G1 X15.7 Y28.9 F3500.00
G1 X15.6 Y28.8 F3500.00
G1 X15.5 Y28.8 F3500.00
G1 X15.4 Y28.8 F3500.00
G1 X15.3 Y28.7 F3500.00
G1 X15.2 Y28.7 F3500.00
G1 X15.1 Y28.6 F3500.00
G1 X15.0 Y28.6 F3500.00
G1 X14.9 Y28.6 F3500.00
G1 X14.8 Y28.5 F3500.00
G1 X14.7 Y28.5 F3500.00
G1 X14.6 Y28.4 F3500.00
G1 X14.5 Y28.3 F3500.00
G1 X14.4 Y28.3 F3500.00
G1 X14.3 Y28.2 F3500.00
G1 X14.2 Y28.2 F3500.00
G1 X14.1 Y28.1 F3500.00
G1 X14.0 Y28.0 F3500.00
G1 X13.9 Y27.9 F3500.00
G1 X13.8 Y27.9 F3500.00
G1 X13.7 Y27.8 F3500.00
G1 X13.6 Y27.7 F3500.00
G1 X13.5 Y27.6 F3500.00
G1 X13.4 Y27.5 F3500.00
G1 X13.3 Y27.5 F3500.00
G1 X13.2 Y27.4 F3500.00
G1 X13.1 Y27.3 F3500.00
G1 X13.0 Y27.2 F3500.00
G1 X12.9 Y27.1 F3500.00
G1 X12.8 Y26.9 F3500.00
G1 X12.7 Y26.8 F3500.00
G1 X12.6 Y26.7 F3500.00
G1 X12.5 Y26.6 F3500.00
G1 X12.4 Y26.4 F3500.00
G1 X12.3 Y26.3 F3500.00
G1 X12.2 Y26.2 F3500.00
G1 X12.1 Y26.0 F3500.00
G1 X12.0 Y25.8 F3500.00
G1 X11.9 Y25.7 F3500.00
G1 X11.8 Y25.5 F3500.00
G1 X11.7 Y25.2 F3500.00
G1 X11.6 Y25.0 F3500.00
G1 X11.5 Y24.7 F3500.00
G1 X11.4 Y24.4 F3500.00
G1 X11.3 Y24.1 F3500.00
G1 X11.2 Y23.6 F3500.00
G1 X11.1 Y22.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X11.1 Y22.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X11.2 Y21.4 F3500.00
G1 X11.3 Y20.9 F3500.00
G1 X11.4 Y20.6 F3500.00
G1 X11.5 Y20.3 F3500.00
G1 X11.6 Y20.0 F3500.00
G1 X11.7 Y19.8 F3500.00
G1 X11.8 Y19.5 F3500.00
G1 X11.9 Y19.3 F3500.00
G1 X12.0 Y19.2 F3500.00
G1 X12.1 Y19.0 F3500.00
G1 X12.2 Y18.8 F3500.00
G1 X12.3 Y18.7 F3500.00
G1 X12.4 Y18.6 F3500.00
G1 X12.5 Y18.4 F3500.00
G1 X12.6 Y18.3 F3500.00
G1 X12.7 Y18.2 F3500.00
G1 X12.8 Y18.1 F3500.00
G1 X12.9 Y17.9 F3500.00
G1 X13.0 Y17.8 F3500.00
G1 X13.1 Y17.7 F3500.00
G1 X13.2 Y17.6 F3500.00
G1 X13.3 Y17.5 F3500.00
G1 X13.4 Y17.5 F3500.00
G1 X13.5 Y17.4 F3500.00
G1 X13.6 Y17.3 F3500.00
G1 X13.7 Y17.2 F3500.00
G1 X13.8 Y17.1 F3500.00
G1 X13.9 Y17.1 F3500.00
G1 X14.0 Y17.0 F3500.00
G1 X14.1 Y16.9 F3500.00
G1 X14.2 Y16.8 F3500.00
G1 X14.3 Y16.8 F3500.00
G1 X14.4 Y16.7 F3500.00
G1 X14.5 Y16.7 F3500.00
G1 X14.6 Y16.6 F3500.00
G1 X14.7 Y16.5 F3500.00
G1 X14.8 Y16.5 F3500.00
G1 X14.9 Y16.4 F3500.00
G1 X15.0 Y16.4 F3500.00
G1 X15.1 Y16.4 F3500.00
G1 X15.2 Y16.3 F3500.00
G1 X15.3 Y16.3 F3500.00
G1 X15.4 Y16.2 F3500.00
G1 X15.5 Y16.2 F3500.00
G1 X15.6 Y16.2 F3500.00
G1 X15.7 Y16.1 F3500.00
G1 X15.8 Y16.1 F3500.00
G1 X15.9 Y16.1 F3500.00
G1 X16.0 Y16.0 F3500.00
G1 X16.1 Y16.0 F3500.00
G1 X16.2 Y16.0 F3500.00
G1 X16.3 Y15.9 F3500.00
G1 X16.4 Y15.9 F3500.00
G1 X16.5 Y15.9 F3500.00
G1 X16.6 Y15.9 F3500.00
G1 X16.7 Y15.9 F3500.00
G1 X16.8 Y15.8 F3500.00
G1 X16.9 Y15.8 F3500.00
G1 X17.0 Y15.8 F3500.00
G1 X17.1 Y15.8 F3500.00
G1 X17.2 Y15.8 F3500.00
G1 X17.3 Y15.8 F3500.00
G1 X17.4 Y15.8 F3500.00
G1 X17.5 Y15.8 F3500.00
G1 X17.6 Y15.8 F3500.00
G1 X17.7 Y15.8 F3500.00
G1 X17.8 Y15.8 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X17.9 Y15.8 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X18.0 Y15.8 F3500.00
G1 X18.1 Y15.8 F3500.00
G1 X18.2 Y15.8 F3500.00
G1 X18.3 Y15.8 F3500.00
G1 X18.4 Y15.8 F3500.00
G1 X18.5 Y15.8 F3500.00
G1 X18.6 Y15.8 F3500.00
G1 X18.7 Y15.8 F3500.00
G1 X18.8 Y15.8 F3500.00
G1 X18.9 Y15.8 F3500.00
G1 X19.0 Y15.9 F3500.00
G1 X19.1 Y15.9 F3500.00
G1 X19.2 Y15.9 F3500.00
G1 X19.3 Y15.9 F3500.00
G1 X19.4 Y15.9 F3500.00
G1 X19.5 Y16.0 F3500.00
G1 X19.6 Y16.0 F3500.00
G1 X19.7 Y16.0 F3500.00
G1 X19.8 Y16.1 F3500.00
G1 X19.9 Y16.1 F3500.00
G1 X20.0 Y16.1 F3500.00
G1 X20.1 Y16.2 F3500.00
G1 X20.2 Y16.2 F3500.00
G1 X20.3 Y16.2 F3500.00
G1 X20.4 Y16.3 F3500.00
G1 X20.5 Y16.3 F3500.00
G1 X20.6 Y16.4 F3500.00
G1 X20.7 Y16.4 F3500.00
G1 X20.8 Y16.4 F3500.00
G1 X20.9 Y16.5 F3500.00
G1 X21.0 Y16.5 F3500.00
G1 X21.1 Y16.6 F3500.00
G1 X21.2 Y16.7 F3500.00
G1 X21.3 Y16.7 F3500.00
G1 X21.4 Y16.8 F3500.00
G1 X21.5 Y16.8 F3500.00
G1 X21.6 Y16.9 F3500.00
G1 X21.7 Y17.0 F3500.00
G1 X21.8 Y17.1 F3500.00
G1 X21.9 Y17.1 F3500.00
G1 X22.0 Y17.2 F3500.00
G1 X22.1 Y17.3 F3500.00
G1 X22.2 Y17.4 F3500.00
G1 X22.3 Y17.5 F3500.00
G1 X22.4 Y17.5 F3500.00
G1 X22.5 Y17.6 F3500.00
G1 X22.6 Y17.7 F3500.00
G1 X22.7 Y17.8 F3500.00
G1 X22.8 Y17.9 F3500.00
G1 X22.9 Y18.1 F3500.00
G1 X23.0 Y18.2 F3500.00
G1 X23.1 Y18.3 F3500.00
G1 X23.2 Y18.4 F3500.00
G1 X23.3 Y18.6 F3500.00
G1 X23.4 Y18.7 F3500.00
G1 X23.5 Y18.8 F3500.00
G1 X23.6 Y19.0 F3500.00
G1 X23.7 Y19.2 F3500.00
G1 X23.8 Y19.3 F3500.00
G1 X23.9 Y19.5 F3500.00
G1 X24.0 Y19.8 F3500.00
G1 X24.1 Y20.0 F3500.00
G1 X24.2 Y20.3 F3500.00
G1 X24.3 Y20.6 F3500.00
G1 X24.4 Y20.9 F3500.00
G1 X24.5 Y21.4 F3500.00
G1 X24.6 Y22.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)



(end of print job)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)
M300 S255 (turn off servo)
G1 X0 Y0 F3500.00
G1 Z0.00 F150.00 (go up to finished level)
G1 X0.00 Y0.00 F3500.00 (go home)
M18 (drives off)
