G21 (metric ftw)
G90 (absolute mode)
G1 X24.8 Y12.4 F3500.00
G1 X24.7 Y12.6 F3500.00
G1 X24.6 Y12.7 F3500.00
G1 X24.5 Y12.9 F3500.00
G1 X24.4 Y13.0 F3500.00
G1 X24.3 Y13.2 F3500.00
G1 X24.2 Y13.3 F3500.00
G1 X24.1 Y13.4 F3500.00
G1 X24.0 Y13.5 F3500.00
G1 X23.9 Y13.6 F3500.00
G1 X23.8 Y13.7 F3500.00
G1 X23.7 Y13.9 F3500.00
G1 X23.6 Y14.0 F3500.00
G1 X23.5 Y14.1 F3500.00
G1 X23.4 Y14.1 F3500.00
G1 X23.3 Y14.2 F3500.00
G1 X23.2 Y14.3 F3500.00
G1 X23.1 Y14.4 F3500.00
G1 X23.0 Y14.5 F3500.00
G1 X22.9 Y14.6 F3500.00
G1 X22.8 Y14.7 F3500.00
G1 X22.7 Y14.7 F3500.00
G1 X22.6 Y14.8 F3500.00
G1 X22.5 Y14.9 F3500.00
G1 X22.4 Y14.9 F3500.00
G1 X22.3 Y15.0 F3500.00
G1 X22.2 Y15.1 F3500.00
G1 X22.1 Y15.1 F3500.00
G1 X22.0 Y15.2 F3500.00
G1 X21.9 Y15.2 F3500.00
G1 X21.8 Y15.3 F3500.00
G1 X21.7 Y15.3 F3500.00
G1 X21.6 Y15.4 F3500.00
G1 X21.5 Y15.4 F3500.00
G1 X21.4 Y15.5 F3500.00
G1 X21.3 Y15.5 F3500.00
G1 X21.2 Y15.6 F3500.00
G1 X21.1 Y15.6 F3500.00
G1 X21.0 Y15.6 F3500.00
G1 X20.9 Y15.7 F3500.00
G1 X20.8 Y15.7 F3500.00
G1 X20.7 Y15.8 F3500.00
G1 X20.6 Y15.8 F3500.00
G1 X20.5 Y15.8 F3500.00
G1 X20.4 Y15.9 F3500.00
G1 X20.3 Y15.9 F3500.00
G1 X20.2 Y15.9 F3500.00
G1 X20.1 Y15.9 F3500.00
G1 X20.0 Y16.0 F3500.00
G1 X19.9 Y16.0 F3500.00
G1 X19.8 Y16.0 F3500.00
G1 X19.7 Y16.0 F3500.00
G1 X19.6 Y16.0 F3500.00
G1 X19.5 Y16.1 F3500.00
G1 X19.4 Y16.1 F3500.00
G1 X19.3 Y16.1 F3500.00
G1 X19.2 Y16.1 F3500.00
G1 X19.1 Y16.1 F3500.00
G1 X19.0 Y16.1 F3500.00
G1 X18.9 Y16.1 F3500.00
G1 X18.8 Y16.1 F3500.00
G1 X18.7 Y16.1 F3500.00
G1 X18.6 Y16.1 F3500.00
G1 X18.5 Y16.1 F3500.00
G1 X18.4 Y16.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X18.3 Y16.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X18.2 Y16.1 F3500.00
G1 X18.1 Y16.1 F3500.00
G1 X18.0 Y16.1 F3500.00
G1 X17.9 Y16.1 F3500.00
G1 X17.8 Y16.1 F3500.00
G1 X17.7 Y16.1 F3500.00
G1 X17.6 Y16.1 F3500.00
G1 X17.5 Y16.1 F3500.00
G1 X17.4 Y16.1 F3500.00
G1 X17.3 Y16.1 F3500.00
G1 X17.2 Y16.1 F3500.00
G1 X17.1 Y16.0 F3500.00
G1 X17.0 Y16.0 F3500.00
G1 X16.9 Y16.0 F3500.00
G1 X16.8 Y16.0 F3500.00
G1 X16.7 Y16.0 F3500.00
G1 X16.6 Y15.9 F3500.00
G1 X16.5 Y15.9 F3500.00
G1 X16.4 Y15.9 F3500.00
G1 X16.3 Y15.9 F3500.00
G1 X16.2 Y15.8 F3500.00
G1 X16.1 Y15.8 F3500.00
G1 X16.0 Y15.8 F3500.00
G1 X15.9 Y15.7 F3500.00
G1 X15.8 Y15.7 F3500.00
G1 X15.7 Y15.6 F3500.00
G1 X15.6 Y15.6 F3500.00
G1 X15.5 Y15.6 F3500.00
G1 X15.4 Y15.5 F3500.00
G1 X15.3 Y15.5 F3500.00
G1 X15.2 Y15.4 F3500.00
G1 X15.1 Y15.4 F3500.00
G1 X15.0 Y15.3 F3500.00
G1 X14.9 Y15.3 F3500.00
G1 X14.8 Y15.2 F3500.00
G1 X14.7 Y15.2 F3500.00
G1 X14.6 Y15.1 F3500.00
G1 X14.5 Y15.1 F3500.00
G1 X14.4 Y15.0 F3500.00
G1 X14.3 Y14.9 F3500.00
G1 X14.2 Y14.9 F3500.00
G1 X14.1 Y14.8 F3500.00
G1 X14.0 Y14.7 F3500.00
G1 X13.9 Y14.7 F3500.00
G1 X13.8 Y14.6 F3500.00
G1 X13.7 Y14.5 F3500.00
G1 X13.6 Y14.4 F3500.00
G1 X13.5 Y14.3 F3500.00
G1 X13.4 Y14.2 F3500.00
G1 X13.3 Y14.1 F3500.00
G1 X13.2 Y14.1 F3500.00
G1 X13.1 Y14.0 F3500.00
G1 X13.0 Y13.9 F3500.00
G1 X12.9 Y13.7 F3500.00
G1 X12.8 Y13.6 F3500.00
G1 X12.7 Y13.5 F3500.00
G1 X12.6 Y13.4 F3500.00
G1 X12.5 Y13.3 F3500.00
G1 X12.4 Y13.2 F3500.00
G1 X12.3 Y13.0 F3500.00
G1 X12.2 Y12.9 F3500.00
G1 X12.1 Y12.7 F3500.00
G1 X12.0 Y12.6 F3500.00
G1 X11.9 Y12.4 F3500.00
G1 X11.8 Y12.2 F3500.00
G1 X11.7 Y12.0 F3500.00
G1 X11.6 Y11.8 F3500.00
G1 X11.5 Y11.6 F3500.00
G1 X11.4 Y11.3 F3500.00
G1 X11.3 Y11.1 F3500.00
G1 X11.2 Y10.8 F3500.00
G1 X11.1 Y10.4 F3500.00
G1 X11.0 Y9.9 F3500.00
G1 X10.9 Y8.7 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X10.9 Y8.7 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X11.0 Y7.5 F3500.00
G1 X11.1 Y7.0 F3500.00
G1 X11.2 Y6.6 F3500.00
G1 X11.3 Y6.3 F3500.00
G1 X11.4 Y6.1 F3500.00
G1 X11.5 Y5.8 F3500.00
G1 X11.6 Y5.6 F3500.00
G1 X11.7 Y5.4 F3500.00
G1 X11.8 Y5.2 F3500.00
G1 X11.9 Y5.0 F3500.00
G1 X12.0 Y4.8 F3500.00
G1 X12.1 Y4.7 F3500.00
G1 X12.2 Y4.5 F3500.00
G1 X12.3 Y4.4 F3500.00
G1 X12.4 Y4.2 F3500.00
G1 X12.5 Y4.1 F3500.00
G1 X12.6 Y4.0 F3500.00
G1 X12.7 Y3.9 F3500.00
G1 X12.8 Y3.8 F3500.00
G1 X12.9 Y3.7 F3500.00
G1 X13.0 Y3.5 F3500.00
G1 X13.1 Y3.4 F3500.00
G1 X13.2 Y3.3 F3500.00
G1 X13.3 Y3.3 F3500.00
G1 X13.4 Y3.2 F3500.00
G1 X13.5 Y3.1 F3500.00
G1 X13.6 Y3.0 F3500.00
G1 X13.7 Y2.9 F3500.00
G1 X13.8 Y2.8 F3500.00
G1 X13.9 Y2.7 F3500.00
G1 X14.0 Y2.7 F3500.00
G1 X14.1 Y2.6 F3500.00
G1 X14.2 Y2.5 F3500.00
G1 X14.3 Y2.5 F3500.00
G1 X14.4 Y2.4 F3500.00
G1 X14.5 Y2.3 F3500.00
G1 X14.6 Y2.3 F3500.00
G1 X14.7 Y2.2 F3500.00
G1 X14.8 Y2.2 F3500.00
G1 X14.9 Y2.1 F3500.00
G1 X15.0 Y2.1 F3500.00
G1 X15.1 Y2.0 F3500.00
G1 X15.2 Y2.0 F3500.00
G1 X15.3 Y1.9 F3500.00
G1 X15.4 Y1.9 F3500.00
G1 X15.5 Y1.8 F3500.00
G1 X15.6 Y1.8 F3500.00
G1 X15.7 Y1.8 F3500.00
G1 X15.8 Y1.7 F3500.00
G1 X15.9 Y1.7 F3500.00
G1 X16.0 Y1.6 F3500.00
G1 X16.1 Y1.6 F3500.00
G1 X16.2 Y1.6 F3500.00
G1 X16.3 Y1.5 F3500.00
G1 X16.4 Y1.5 F3500.00
G1 X16.5 Y1.5 F3500.00
G1 X16.6 Y1.5 F3500.00
G1 X16.7 Y1.4 F3500.00
G1 X16.8 Y1.4 F3500.00
G1 X16.9 Y1.4 F3500.00
G1 X17.0 Y1.4 F3500.00
G1 X17.1 Y1.4 F3500.00
G1 X17.2 Y1.3 F3500.00
G1 X17.3 Y1.3 F3500.00
G1 X17.4 Y1.3 F3500.00
G1 X17.5 Y1.3 F3500.00
G1 X17.6 Y1.3 F3500.00
G1 X17.7 Y1.3 F3500.00
G1 X17.8 Y1.3 F3500.00
G1 X17.9 Y1.3 F3500.00
G1 X18.0 Y1.3 F3500.00
G1 X18.1 Y1.3 F3500.00
G1 X18.2 Y1.3 F3500.00
G1 X18.3 Y1.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X18.4 Y1.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X18.5 Y1.3 F3500.00
G1 X18.6 Y1.3 F3500.00
G1 X18.7 Y1.3 F3500.00
G1 X18.8 Y1.3 F3500.00
G1 X18.9 Y1.3 F3500.00
G1 X19.0 Y1.3 F3500.00
G1 X19.1 Y1.3 F3500.00
G1 X19.2 Y1.3 F3500.00
G1 X19.3 Y1.3 F3500.00
G1 X19.4 Y1.3 F3500.00
G1 X19.5 Y1.3 F3500.00
G1 X19.6 Y1.4 F3500.00
G1 X19.7 Y1.4 F3500.00
G1 X19.8 Y1.4 F3500.00
G1 X19.9 Y1.4 F3500.00
G1 X20.0 Y1.4 F3500.00
G1 X20.1 Y1.5 F3500.00
G1 X20.2 Y1.5 F3500.00
G1 X20.3 Y1.5 F3500.00
G1 X20.4 Y1.5 F3500.00
G1 X20.5 Y1.6 F3500.00
G1 X20.6 Y1.6 F3500.00
G1 X20.7 Y1.6 F3500.00
G1 X20.8 Y1.7 F3500.00
G1 X20.9 Y1.7 F3500.00
G1 X21.0 Y1.8 F3500.00
G1 X21.1 Y1.8 F3500.00
G1 X21.2 Y1.8 F3500.00
G1 X21.3 Y1.9 F3500.00
G1 X21.4 Y1.9 F3500.00
G1 X21.5 Y2.0 F3500.00
G1 X21.6 Y2.0 F3500.00
G1 X21.7 Y2.1 F3500.00
G1 X21.8 Y2.1 F3500.00
G1 X21.9 Y2.2 F3500.00
G1 X22.0 Y2.2 F3500.00
G1 X22.1 Y2.3 F3500.00
G1 X22.2 Y2.3 F3500.00
G1 X22.3 Y2.4 F3500.00
G1 X22.4 Y2.5 F3500.00
G1 X22.5 Y2.5 F3500.00
G1 X22.6 Y2.6 F3500.00
G1 X22.7 Y2.7 F3500.00
G1 X22.8 Y2.7 F3500.00
G1 X22.9 Y2.8 F3500.00
G1 X23.0 Y2.9 F3500.00
G1 X23.1 Y3.0 F3500.00
G1 X23.2 Y3.1 F3500.00
G1 X23.3 Y3.2 F3500.00
G1 X23.4 Y3.3 F3500.00
G1 X23.5 Y3.3 F3500.00
G1 X23.6 Y3.4 F3500.00
G1 X23.7 Y3.5 F3500.00
G1 X23.8 Y3.7 F3500.00
G1 X23.9 Y3.8 F3500.00
G1 X24.0 Y3.9 F3500.00
G1 X24.1 Y4.0 F3500.00
G1 X24.2 Y4.1 F3500.00
G1 X24.3 Y4.2 F3500.00
G1 X24.4 Y4.4 F3500.00
G1 X24.5 Y4.5 F3500.00
G1 X24.6 Y4.7 F3500.00
G1 X24.7 Y4.8 F3500.00
G1 X24.8 Y5.0 F3500.00
G1 X24.9 Y5.2 F3500.00
G1 X25.0 Y5.4 F3500.00
G1 X25.1 Y5.6 F3500.00
G1 X25.2 Y5.8 F3500.00
G1 X25.3 Y6.1 F3500.00
G1 X25.4 Y6.3 F3500.00
G1 X25.5 Y6.6 F3500.00
G1 X25.6 Y7.0 F3500.00
G1 X25.7 Y7.5 F3500.00
G1 X25.8 Y8.7 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)



(end of print job)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)
M300 S255 (turn off servo)
G1 X0 Y0 F3500.00
G1 Z0.00 F150.00 (go up to finished level)
G1 X0.00 Y0.00 F3500.00 (go home)
M18 (drives off)
